Item ID,Item meta,Has NBT,Display Name
15,0,false,Iron Ore
42,0,false,Block of Iron
101,0,false,Iron Bars
256,0,false,Iron Shovel
257,0,false,Iron Pickaxe
258,0,false,Iron Axe
265,0,false,Iron Ingot
267,0,false,Iron Sword
292,0,false,Iron Hoe
306,0,false,Iron Helmet
307,0,false,Iron Chestplate
308,0,false,Iron Leggings
309,0,false,Iron Boots
330,0,false,Iron Door
383,99,false,Spawn Iron Golem
417,0,false,Iron Horse Armor
452,0,false,Iron Tank Wall
452,1,false,Iron Tank Gauge
452,2,false,Iron Tank Valve
463,2,false,Iron Wall
464,5,false,Iron Stairs
465,5,false,Iron Slab
500,14,false,Iron Construction Block
975,0,false,Iron Chest
975,1,false,Gold Chest
975,2,false,Diamond Chest
975,3,false,Copper Chest
975,4,false,Silver Chest
975,5,false,Crystal Chest
975,6,false,Obsidian Chest
975,7,false,DirtChest 9000!
1002,3,false,Block of Dark Iron
1004,0,false,Dark Iron Ore
1011,3,false,Nether Iron Ore
1012,2,false,Nether Pig Iron Ore
1128,0,false,Iron Inlay
1467,4,false,Fancy Iron Brick
1481,4,false,Iron Brick
1485,8,false,Iron Oreberry Bush
1488,0,false,Iron Gravel Ore
1628,3,false,Environmental Spell Modifier
1700,3,false,Iron Bricks
1700,7,false,tile.Metallurgy:Vanilla/IronBricks.7.name
1700,14,false,tile.Metallurgy:Vanilla/IronBricks.14.name
1700,15,false,tile.Metallurgy:Vanilla/IronBricks.15.name
1703,1,false,Shadow Iron Ore name
1703,14,false,Shadow Iron Block name
1704,11,false,Shadow Iron Brick name
1706,1,false,Deep Iron Ore name
1707,1,false,Deep Iron Block name
1708,1,false,Deep Iron Brick name
1710,3,false,Iron Crusher
1711,2,false,Iron Furnace
1712,1,false,Shadow Iron Smelter
1713,1,false,Deep Iron Abstractor
1719,2,false,Iron Ladder
1724,1,false,Deep Iron Pylon
2026,0,false,tile.mod_SRM.SecretIronDoorBlock.name
2285,0,false,Molten Shadow Iron
2295,0,false,Molten Deep Iron
2517,0,false,Iron Spike
2525,0,true,Molten Iron Drum
2525,0,true,Molten Deep Iron Drum
2525,0,true,Iron Drum
2525,0,true,Minechem chemical: iron (iii) oxide Drum
2525,0,true,Pig Iron Drum
2525,0,true,Molten Shadow Iron Drum
2788,15,false,Glass
2790,1,false,Block of Iron
2790,2,false,Block of Iron
2790,3,false,Block of Iron
2790,4,false,Block of Iron
2790,5,false,Block of Iron
2790,6,false,Block of Iron
2790,7,false,Block of Iron
2790,8,false,Block of Iron
2790,9,false,Block of Iron
2790,10,false,Block of Iron
2790,11,false,Block of Iron
2790,12,false,Block of Iron
2790,13,false,Block of Iron
2790,14,false,Block of Iron
2790,15,false,Block of Iron
2802,1,false,Iron Bars
2802,2,false,Iron Bars
2802,3,false,Iron Bars
2802,4,false,Iron Bars
2802,5,false,Iron Bars
2802,6,false,Iron Bars
2802,7,false,Iron Bars
2802,8,false,Iron Bars
2802,9,false,Iron Bars
2804,10,false,Block of Gold
2913,0,false,Iron Ore Gravel
2913,1,false,Iron Ore Sand
2913,2,false,Iron Ore Dust
2928,0,false,Deep Iron Gravel
2928,1,false,Deep Iron Sand
2928,2,false,Deep Iron Dust
2943,0,false,Shadow Iron Gravel
2943,1,false,Shadow Iron Sand
2943,2,false,Shadow Iron Dust
3443,3,false,Iron Ore
3668,0,false,Sorting Iron Chest
3705,4,false,Wood Planks
3706,4,false,Brick
3707,4,false,Glowstone
3708,4,false,Chiseled Brick
3709,4,false,Stone Brick
3710,4,false,Essence Glass
3711,4,false,Essence Block
3712,4,false,Essence Brick
3755,0,false,Iron Crop
3757,4,false,Arcane Fence
4094,0,false,Molten Iron
4362,8,false,Iron Dust
4448,5,false,Ground Iron Ore
4448,14,false,Impure Iron Dust
4448,20,false,Pure Iron Dust
4601,160,false,Minechem chemical: iron (iii) oxide Barrel
4601,278,false,Iron Barrel
4603,0,false,Iron Ring
4700,160,false,Minechem chemical: iron (iii) oxide Spring Bucket
4700,278,false,Iron Spring Bucket
4707,4,false,Iron Essence
4742,0,false,Iron Seeds
5101,0,false,Iron Prospector
5356,0,false,Iron Dust
6304,0,true,Iron Chest (TileBox)
6307,0,false,Iron Powder
6307,64,false,Iron Chunk
6307,321,false,Dart Iron
6307,391,false,Light Gray Mob Chunk
6856,16,false,Iron Nugget
7500,1,false,Structural MK II (Iron Ingot)
7794,0,false,Iron Nugget
7797,0,false,Iron Plate
7810,0,false,Iron Bore Head
7900,2,false,Iron Dust
8137,0,false,Iron Dagger
8139,0,false,Iron Spear
8141,0,false,Iron Bigsword
8161,0,false,Heavy Iron Helmet
8162,0,false,Heavy Iron Plate
8163,0,false,Heavy Iron Pants
8164,0,false,Heavy Iron Boots
8460,1,true,Magmatic Florb (Molten Iron)
8460,1,true,Magmatic Florb (Molten Deep Iron)
8460,1,true,Magmatic Florb (Molten Shadow Iron)
8464,0,false,Pulverized Iron
8788,4,false,Conductive Iron
8788,5,false,Pulsating Iron
8792,1,false,Iron Powder
8795,3,false,Pulsating Iron Nugget
